Question,Knowledge_Dimension,,,,
Write short notes on the following  a. Basic COCOMO model b. Intermediate COCOMO model c. Complete COCOMO model,Conceptual,,,,
a. What is egoless programming How can it be realized,Conceptual,,,,
b. As a project manager identify the characteristics that you would look for in a software engineer while trying to select personnel for your team.,Factual,,,,
C List and explain three common types of risks that a typical software project might suffer from.,Factual,,,,
Functional independence results in a) error isolation b) scope of reuse c) understandability d) all of the above ,Factual,,,,
The context diagram of a DFD is also known as a) level 0 DFD  b) level 1 DFD c) level 2 DFD d) none of the above,Factual,,,,
Which of the following view captured by UML diagrams can be considered as black box model of a system a) structural view b) behavioural view c) userâ€™s view  d) implementation view,Factual,,,,
The class that should be responsible for doing certain things for which it has the necessary information â€“ is the solution proposed by a) creator pattern b) controller pattern c) expert pattern  d) faÃ§ade pattern ,Factual,,,,
Among development phases of software life cycle which phase typically consumes the maximum effort a) Requirements analysis and specification b) Design c) Coding d) Testing ,Factual,,,,
Prototyping life cycle model is the most suitable one for undertaking a software development project susceptible to schedule slippage.,Factual,,,,
In the object-oriented design the basic abstraction is real-world functions.,Factual,,,,
DFDs enable a software engineer to develop the data domain and functional domain decomposition of the system at the same time.,Factual,,,,
For any given problem one should construct all the views using all the diagrams provided by UML.,Factual,,,,
The Aggregation relationship can be recursively defined i.e. an object can contain instances of itself.,Factual,,,,
Differentiate between the exploratory style and modern styles of software development.,Conceptual,,,,
a. Explain the problems that might be faced by an organization if it does not follow any software life cycle model.,Conceptual,,,,
b. Identify the necessity of using formal specification technique in the context of requirements specification.,Procedural,,,,
a.  Explain the use of operational semantic. ,Conceptual,,,,
b.  What does the term balancing a DFD mean Give an example to explain your answer.,Conceptual,,,,
c.  What is meant by design patterns,Conceptual,,,,
a. Differentiate among different types of objects that are identified during domain analysis and also explain the relationships among those identified objects.,Conceptual,,,,
b. Discuss the types of user interfaces,Conceptual,,,,
c.Explain the architecture of the X window system.,Conceptual,,,,
a.  What do you mean by coding  Identify the necessity of coding standards.,Factual,,,,
b. Explain unit testing.,Conceptual,,,,
c.What is meant by a task model Explain it with examples.,Conceptual,,,,
a. List and explain the different types of system testing.,Conceptual,,,,
b.Explain the various types of performance tests that can be performed to check whether the system meets the non-functional requirements identified in the SRS document.,Procedural,,,,
a.List and explain three common types of risks that a typical software project might  suffer from.,Factual,,,,
Explain how you can identify the risks that your project is susceptible to. Suppose you are the project manager of a large software development project point out the main steps you would follow to manage risks in your software project.,Procedural,,,,
c. Explain the necessity of software configuration management,Conceptual,,,,
